Timepoint,Fragment ,Genotype,Treatment,Temperature,T-T,Height 1,Height 2,Height 3,H.AVG,Planar 1,Planar 2,Planar 3,P.AVG,SA,RGR
T3,M-2-24,2,G,HEAT,G-HEAT,3.886,3.948,3.948,3.927,6.533,6.632,6.601,6.589,25.876,1.101524213
T0,M-2-25,2,E,HEAT,E-HEAT,3.109,3.099,3.130,3.113,6.805,6.662,6.557,6.675,20.776,1
T3,M-2-25,2,E,HEAT,E-HEAT,3.216,3.199,3.181,3.199,7.218,7.254,7.353,7.275,23.270,1.120056125
T0,M-2-5,2,C,HEAT,C-HEAT,3.401,3.463,3.432,3.432,6.831,6.832,6.770,6.811,23.375,1
T3,M-2-5,2,C,HEAT,C-HEAT,3.517,3.441,3.470,3.476,6.707,6.655,6.756,6.706,23.310,0.9972066303
T0,M-2-6,2,I,AMB,I-AMB,5.674,5.772,5.740,5.729,7.918,7.779,7.852,7.850,44.968,1
T3,M-2-6,2,I,AMB,I-AMB,5.907,5.944,5.906,5.919,9.273,9.449,9.472,9.398,55.627,1.237026527
T0,M-2-7,2,I,AMB,I-AMB,5.389,5.389,5.410,5.396,6.681,6.583,6.506,6.590,35.560,1
T3,M-2-7,2,I,AMB,I-AMB,5.513,5.494,5.494,5.500,6.680,6.672,6.563,6.638,36.513,1.026811467
T0,M-3-1,3,C,AMB,C-AMB,4.915,4.841,4.884,4.880,6.627,6.425,6.410,6.487,31.658,1
T3,M-3-1,3,C,AMB,C-AMB,4.916,4.926,4.916,4.919,5.749,5.841,5.975,5.855,28.803,0.9098024776
T0,M-3-10,3,I,HEAT,I-HEAT,4.188,4.199,4.199,4.195,4.678,4.893,4.868,4.813,20.192,1
T3,M-3-10,3,I,HEAT,I-HEAT,4.106,4.088,4.187,4.127,5.124,5.247,5.240,5.204,21.476,1.06355904
T0,M-3-11,3,G,AMB,G-AMB,4.437,4.437,4.374,4.416,5.717,5.658,5.597,5.657,24.983,1
T3,M-3-11,3,G,AMB,G-AMB,4.252,4.192,4.228,4.224,5.646,5.719,5.669,5.678,23.984,0.9600159854
T0,M-3-12,3,G,AMB,G-AMB,3.801,3.791,3.811,3.801,4.496,4.407,4.355,4.419,16.798,1
T3,M-3-12,3,G,AMB,G-AMB,3.631,3.726,3.715,3.691,4.512,4.540,4.679,4.577,16.892,1.005613524
T0,M-3-15,3,G,HEAT,G-HEAT,2.956,2.978,2.999,2.978,4.941,4.845,4.887,4.891,14.564,1
T3,M-3-15,3,G,HEAT,G-HEAT,2.979,2.923,2.970,2.957,5.527,5.410,5.506,5.481,16.209,1.112977381
T0,M-3-16,3,E,AMB,E-AMB,2.962,2.941,2.941,2.948,7.884,7.772,7.722,7.793,22.973,1
T3,M-3-16,3,E,AMB,E-AMB,2.879,2.859,2.971,2.903,8.395,8.305,8.232,8.311,24.126,1.050193487
T0,M-3-17,3,E,AMB,E-AMB,3.375,3.333,3.365,3.358,5.076,5.051,4.992,5.040,16.922,1
